date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
00:55:06	117315/117315	---M-Z	200	added ('OK')	text/html	etag:%221ca43-61de730e0dd93-gzip%22	https://techzaa.getappui.com/larkon/admin/ui-spinners.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/ui-spinners.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:06	127916/127916	---M-Z	200	added ('OK')	text/html	etag:%221f3ac-61de730e0dd93-gzip%22	https://techzaa.getappui.com/larkon/admin/ui-toasts.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/ui-toasts.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:06	93413/93413	---M-Z	200	added ('OK')	text/html	etag:%2216ce5-61de730e0ed33-gzip%22	https://techzaa.getappui.com/larkon/admin/ui-tooltips.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/ui-tooltips.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:06	114538/114538	---M-Z	200	added ('OK')	text/html	etag:%221bf6a-61de730e08f73-gzip%22	https://techzaa.getappui.com/larkon/admin/extended-ratings.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/extended-ratings.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:07	122063/122063	---M-Z	200	added ('OK')	text/html	etag:%221dccf-61de730e08f73-gzip%22	https://techzaa.getappui.com/larkon/admin/extended-sweetalert.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/extended-sweetalert.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:07	139034/139034	---M-Z	200	added ('OK')	text/html	etag:%2221f1a-61de730e08f73-gzip%22	https://techzaa.getappui.com/larkon/admin/extended-swiper-silder.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/extended-swiper-silder.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:07	109909/109909	---M-Z	200	added ('OK')	text/html	etag:%221ad55-61de730e08f73-gzip%22	https://techzaa.getappui.com/larkon/admin/extended-scrollbar.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/extended-scrollbar.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:07	101264/101264	---M-Z	200	added ('OK')	text/html	etag:%2218b90-61de730e08f73-gzip%22	https://techzaa.getappui.com/larkon/admin/extended-toastify.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/extended-toastify.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:08	104512/104512	---M-Z	200	added ('OK')	text/html	etag:%2219840-61de730e07033-gzip%22	https://techzaa.getappui.com/larkon/admin/charts-apex-area.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/charts-apex-area.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:08	91408/91408	---M-Z	200	added ('OK')	text/html	etag:%2216510-61de730e07033-gzip%22	https://techzaa.getappui.com/larkon/admin/charts-apex-bar.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/charts-apex-bar.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:08	91288/91288	---M-Z	200	added ('OK')	text/html	etag:%2216498-61de730e07033-gzip%22	https://techzaa.getappui.com/larkon/admin/charts-apex-bubble.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/charts-apex-bubble.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:08	88085/88085	---M-Z	200	added ('OK')	text/html	etag:%2215815-61de730e07fd3-gzip%22	https://techzaa.getappui.com/larkon/admin/charts-apex-candlestick.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/charts-apex-candlestick.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:08	99921/99921	---M-Z	200	added ('OK')	text/html	etag:%2218651-61de730e07fd3-gzip%22	https://techzaa.getappui.com/larkon/admin/charts-apex-column.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/charts-apex-column.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:09	93001/93001	---M-Z	200	added ('OK')	text/html	etag:%2216b49-61de730e07fd3-gzip%22	https://techzaa.getappui.com/larkon/admin/charts-apex-heatmap.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/charts-apex-heatmap.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:09	93361/93361	---M-Z	200	added ('OK')	text/html	etag:%2216cb1-61de730e07fd3-gzip%22	https://techzaa.getappui.com/larkon/admin/charts-apex-line.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/charts-apex-line.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:09	92884/92884	---M-Z	200	added ('OK')	text/html	etag:%2216ad4-61de730e07fd3-gzip%22	https://techzaa.getappui.com/larkon/admin/charts-apex-mixed.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/charts-apex-mixed.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:09	93502/93502	---M-Z	200	added ('OK')	text/html	etag:%2216d3e-61de730e07fd3-gzip%22	https://techzaa.getappui.com/larkon/admin/charts-apex-timeline.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/charts-apex-timeline.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:10	86325/86325	---M-Z	200	added ('OK')	text/html	etag:%2215135-61de730e07033-gzip%22	https://techzaa.getappui.com/larkon/admin/charts-apex-boxplot.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/charts-apex-boxplot.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:10	87610/87610	---M-Z	200	added ('OK')	text/html	etag:%221563a-61de730e07fd3-gzip%22	https://techzaa.getappui.com/larkon/admin/charts-apex-treemap.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/charts-apex-treemap.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:10	90661/90661	---M-Z	200	added ('OK')	text/html	etag:%2216225-61de730e07fd3-gzip%22	https://techzaa.getappui.com/larkon/admin/charts-apex-pie.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/charts-apex-pie.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:10	87318/87318	---M-Z	200	added ('OK')	text/html	etag:%2215516-61de730e07fd3-gzip%22	https://techzaa.getappui.com/larkon/admin/charts-apex-radar.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/charts-apex-radar.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:11	90072/90072	---M-Z	200	added ('OK')	text/html	etag:%2215fd8-61de730e07fd3-gzip%22	https://techzaa.getappui.com/larkon/admin/charts-apex-radialbar.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/charts-apex-radialbar.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:11	86901/86901	---M-Z	200	added ('OK')	text/html	etag:%2215375-61de730e07fd3-gzip%22	https://techzaa.getappui.com/larkon/admin/charts-apex-scatter.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/charts-apex-scatter.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:11	91331/91331	---M-Z	200	added ('OK')	text/html	etag:%22164c3-61de730e07fd3-gzip%22	https://techzaa.getappui.com/larkon/admin/charts-apex-polar-area.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/charts-apex-polar-area.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:11	115210/115210	---M-Z	200	added ('OK')	text/html	etag:%221c20a-61de730e08f73-gzip%22	https://techzaa.getappui.com/larkon/admin/forms-basic.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/forms-basic.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:12	132907/132907	---M-Z	200	added ('OK')	text/html	etag:%222072b-61de730e08f73-gzip%22	https://techzaa.getappui.com/larkon/admin/forms-checkbox-radio.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/forms-checkbox-radio.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:12	133837/133837	---M-Z	200	added ('OK')	text/html	etag:%2220acd-61de730e08f73-gzip%22	https://techzaa.getappui.com/larkon/admin/forms-choices.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/forms-choices.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:12	109779/109779	---M-Z	200	added ('OK')	text/html	etag:%221acd3-61de730e08f73-gzip%22	https://techzaa.getappui.com/larkon/admin/forms-clipboard.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/forms-clipboard.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:12	145257/145257	---M-Z	200	added ('OK')	text/html	etag:%2223769-61de730e09f13-gzip%22	https://techzaa.getappui.com/larkon/admin/forms-flatepicker.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/forms-flatepicker.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:13	138570/138570	---M-Z	200	added ('OK')	text/html	etag:%2221d4a-61de730e09f13-gzip%22	https://techzaa.getappui.com/larkon/admin/forms-validation.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/forms-validation.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:13	183457/183457	---M-Z	200	added ('OK')	text/html	etag:%222cca1-61de730e09f13-gzip%22	https://techzaa.getappui.com/larkon/admin/forms-wizard.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/forms-wizard.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:13	98323/98323	---M-Z	200	added ('OK')	text/html	etag:%2218013-61e72f91bbe54-gzip%22	https://techzaa.getappui.com/larkon/admin/forms-fileuploads.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/forms-fileuploads.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:13	107408/107408	---M-Z	200	added ('OK')	text/html	etag:%221a390-61de730e08f73-gzip%22	https://techzaa.getappui.com/larkon/admin/forms-editors.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/forms-editors.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:14	117264/117264	---M-Z	200	added ('OK')	text/html	etag:%221ca10-61de730e09f13-gzip%22	https://techzaa.getappui.com/larkon/admin/forms-input-mask.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/forms-input-mask.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:14	149402/149402	---M-Z	200	added ('OK')	text/html	etag:%222479a-61de730e09f13-gzip%22	https://techzaa.getappui.com/larkon/admin/forms-range-slider.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/forms-range-slider.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:14	345405/345405	---M-Z	200	added ('OK')	text/html	etag:%225453d-61de730e0cdf3-gzip%22	https://techzaa.getappui.com/larkon/admin/tables-basic.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/tables-basic.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:14	130982/130982	---M-Z	200	added ('OK')	text/html	etag:%221ffa6-61de730e0cdf3-gzip%22	https://techzaa.getappui.com/larkon/admin/tables-gridjs.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/tables-gridjs.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:15	110632/110632	---M-Z	200	added ('OK')	text/html	etag:%221b028-61de730e09f13-gzip%22	https://techzaa.getappui.com/larkon/admin/icons-boxicons.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/icons-boxicons.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
00:55:15	95712/95712	---M-Z	200	added ('OK')	text/html	etag:%22175e0-61de730e09f13-gzip%22	https://techzaa.getappui.com/larkon/admin/icons-solar.html	D:/DemoMuon1/techzaa.getappui.com/larkon/admin/icons-solar.html	(from https://techzaa.getappui.com/larkon/admin/index.html)
